J_V3-frame4.jpg,12.21,17.89,91.07,82.61,136.36,136.94,109.17,114.35,159.25,160.65,213.88,224.41,blue,NV
J_V3-frame5.jpg,12.21,17.89,91.07,76.66,136.36,137.93,109.17,113.36,159.25,161.64,213.88,224.41,blue,NV
J_V3-frame15.jpg,13.04,23.41,91.07,82.73,136.36,130.86,108.26,113.99,160.15,161.64,213.6,224.24,blue,NV
J_V3-frame20.jpg,13.04,24.35,91.07,83.73,136.36,130.98,108.26,113.99,159.25,159.67,213.88,224.24,blue,NV
J_V3-frame37.jpg,21.19,21.1,91.07,76.53,136.36,129.76,108.34,108.23,156.54,168.19,211.49,223.03,blue,NV
J_V3-frame46.jpg,17.0,17.46,91.07,78.45,136.36,130.25,108.26,108.05,155.32,154.73,211.07,222.19,blue,NV
J_V3-frame54.jpg,18.79,22.47,91.07,78.64,136.36,124.2,109.25,107.91,154.65,162.6,209.67,224.63,blue,NV
J_V3-frame60.jpg,23.41,17.46,91.07,78.64,136.36,129.19,106.98,107.38,159.48,162.6,209.48,222.58,blue,NV
J_V3-frame65.jpg,23.41,17.89,91.07,78.64,136.36,123.2,106.98,108.3,159.2,168.58,209.48,222.99,blue,NV
J_V3-frame75.jpg,47.01,52.47,94.05,81.47,130.6,126.27,142.01,135.42,236.0,244.01,315.36,335.77,blue,NV
J_V3-frame75.jpg,17.89,17.0,91.07,71.59,136.36,123.2,107.91,108.37,159.48,167.59,209.3,222.65,lime,NV
J_V3-frame76.jpg,53.04,46.39,91.84,81.39,136.4,126.27,142.01,124.15,236.0,244.01,315.36,335.77,blue,NV
J_V3-frame76.jpg,17.89,17.89,91.07,71.59,136.36,123.26,107.91,108.3,159.2,167.59,209.3,222.99,lime,NV
J_V3-frame81.jpg,51.01,46.53,87.46,84.85,130.21,101.98,127.13,129.76,236.0,244.01,315.36,335.77,blue,NV
J_V3-frame81.jpg,17.89,21.54,91.07,77.67,136.36,123.2,107.56,108.23,157.65,167.51,209.12,222.99,lime,NV
J_V3-frame94.jpg,38.0,38.0,86.27,68.43,125.0,126.27,107.84,107.17,167.43,161.62,315.36,335.77,blue,NV
J_V3-frame94.jpg,17.0,16.55,91.07,70.83,136.36,122.2,104.4,107.23,155.71,169.11,201.32,222.11,lime,NV
J_V3-frame116.jpg,38.64,38.64,75.66,59.67,136.36,126.27,101.64,101.27,165.42,168.19,214.4,335.77,blue,NV
J_V3-frame116.jpg,12.81,16.55,91.07,70.83,136.36,123.69,117.39,115.21,183.61,184.1,231.11,231.08,lime,NV
J_V3-frame118.jpg,44.55,39.62,66.47,64.4,136.36,126.27,101.87,101.2,164.15,168.58,213.03,335.77,blue,NV
J_V3-frame118.jpg,11.4,16.55,91.07,70.83,136.36,122.26,110.42,113.16,182.54,183.1,223.11,231.08,lime,NV
J_V3-frame120.jpg,45.4,38.01,65.05,60.9,136.36,126.27,101.64,101.41,164.94,168.67,212.81,335.77,blue,NV
J_V3-frame120.jpg,12.04,16.55,91.07,70.83,136.36,123.2,109.44,108.17,177.55,183.1,223.11,231.08,lime,NV
J_V3-frame122.jpg,44.55,39.01,65.76,56.86,136.36,126.27,101.87,100.13,165.13,168.58,213.03,335.77,blue,NV
J_V3-frame122.jpg,12.04,16.55,91.07,71.59,136.36,123.2,109.44,109.22,177.55,177.1,231.11,231.08,lime,NV
J_V3-frame128.jpg,40.0,44.0,73.54,79.03,136.36,126.27,103.45,100.5,165.42,168.24,214.4,335.77,blue,NV
J_V3-frame128.jpg,15.65,11.4,91.07,71.59,136.36,122.26,109.24,107.0,176.18,176.0,222.11,231.0,lime,NV
J_V3-frame140.jpg,38.47,39.01,77.1,55.15,136.36,126.27,98.67,99.41,166.4,169.19,215.62,335.77,blue,NV
J_V3-frame140.jpg,15.26,16.55,91.07,70.46,136.36,122.05,110.42,108.02,176.18,176.0,222.0,231.0,lime,NV
J_V3-frame142.jpg,38.47,38.01,77.1,55.15,136.36,126.27,103.45,99.41,166.4,169.19,215.37,335.77,blue,NV
J_V3-frame142.jpg,11.31,16.16,91.07,70.46,136.36,123.04,110.42,108.0,176.18,176.0,222.0,231.0,lime,NV
J_V3-frame159.jpg,39.46,38.01,75.69,55.15,136.36,126.27,98.67,101.12,166.4,169.19,215.62,335.77,blue,NV
